# requirements.txt
# For the live server response / health monitor dashboard
# (generated \~ March 2026)

requests>=2.28.0      # Core HTTP client library
# No other third-party dependencies needed!
# Everything else uses built-in Python modules:
#   - threading
#   - time
#   - datetime
#   - pathlib
#   - socket
#   - http.server
#   - json

# Optional: if you later want to add features
# aiohttp>=3.8.0       # for async requests (future upgrade path)
# jinja2>=3.1.0        # if you want real templating instead of string formatting
# pyyaml>=6.0          # for config file support
